"disease","feature","k","est","se","p","ci_lo","ci_hi","I2","tau2","measures","cohorts","note","fdr"
"Asthma","EPH_RECEPTORS",3,0.149957153913401,0.134075332249066,0.263372944104368,-0.11282566851001,0.412739976336812,0,0,"SMDH 3","GSE4302;GSE43696;GSE67472","",0.344410773059558
"COPD","EPH_RECEPTORS",2,0.102986615747994,0.289395654708729,0.721939517376663,-0.464218444763503,0.670191676259492,84.2983397039931,0.141501079298368,"SMDH 2","GSE76925;GSE47460","",0.721939517376663
"CRC","EPH_RECEPTORS",3,2.21750733546429,0.20568677731446,4.23299619497001e-27,1.81436865983184,2.62064601109674,63.6501632626876,0.0787260350191347,"SMCRPH 1|SMDH 2","GSE44076;GSE41258;GSE23878","",3.59804676572451e-26
"ESCC","EPH_RECEPTORS",2,-0.388996239834088,0.264950374325971,0.14205390126075,-0.908289431203398,0.130296951535222,39.8717613144211,0.064822252698568,"SMCRPH 2","GSE23400;GSE20347","",0.241491632143275
"HCC","EPH_RECEPTORS",2,-0.186920782928567,0.183086355037929,0.30728131464932,-0.545763444863621,0.171921879006486,0,0,"SMCRPH 1|SMDH 1","GSE57957;GSE62232","",0.348252156602562
"IBD","EPH_RECEPTORS",3,0.0478305450535349,0.294167543612787,0.870836324803824,-0.528727245848143,0.624388335955213,73.1417213267082,0.1896881739065,"SMDH 3","GSE75214;GSE87473;GSE179285","",0.870836324803824
"LUAD","EPH_RECEPTORS",3,1.38099906246074,0.392702167554013,0.000437017130315551,0.611316957404064,2.15068116751742,90.3549296148988,0.41259097993542,"SMCRPH 3","GSE32863;GSE19804;GSE10072","",0.00106132731648062
"NAFLD","EPH_RECEPTORS",2,-0.14089221205073,0.640625490265049,0.825926342753852,-1.39649510054854,1.11471067644708,88.0370743993521,0.7236074369339,"SMDH 2","GSE33814;GSE66676","",0.880988098937442
"PAAD","EPH_RECEPTORS",3,0.979029986470874,0.399147009235868,0.0141746951976724,0.196716223831698,1.76134374911005,88.2762123769642,0.421781171967041,"SMCRPH 3","GSE15471;GSE28735;GSE62452","",0.0283493903953448
"STAD","EPH_RECEPTORS",3,1.59071142530173,0.216051100861611,1.80277218066682e-13,1.16725904879274,2.01416380181071,58.3208110355472,0.0815008461309877,"SMCRPH 2|SMDH 1","GSE27342;GSE63089;GSE13911","",2.88443548906692e-12
"Asthma","ERBB_LIGANDS",3,-0.248715662477111,0.137161789193604,0.069785349625895,-0.517547829351651,0.0201165043974282,0,0,"SMDH 3","GSE4302;GSE43696;GSE67472","",0.131816771515579
"COPD","ERBB_LIGANDS",2,-0.143883887129669,0.141324992559693,0.30862736821723,-0.420875782662059,0.133108008402721,36.3837391673849,0.0152386495833822,"SMDH 2","GSE76925;GSE47460","",0.500239662284905
"CRC","ERBB_LIGANDS",3,-0.444504772179295,0.0964179462378039,4.02306730377915e-06,-0.63348047426871,-0.25552907008988,0,0,"SMCRPH 1|SMDH 2","GSE44076;GSE41258;GSE23878","",7.59912712936062e-06
"ESCC","ERBB_LIGANDS",2,-0.502518197896739,0.168517747020414,0.00286381566945535,-0.832806912812583,-0.172229482980896,0,0,"SMCRPH 2","GSE23400;GSE20347","",0.00695498091153443
"HCC","ERBB_LIGANDS",2,-0.833441932511757,0.590121688421183,0.157855126947798,-1.99005918831324,0.323175323289729,80.7359449076181,0.568784826988134,"SMCRPH 1|SMDH 1","GSE57957;GSE62232","",0.206425935239429
"IBD","ERBB_LIGANDS",3,0.724967594250013,0.345364437656804,0.0358047427867347,0.0480657349017476,1.40186945359828,82.2376383016594,0.293477446560828,"SMDH 3","GSE75214;GSE87473;GSE179285","",0.0553346024885899
"LUAD","ERBB_LIGANDS",3,-0.16889370132643,0.30348795986765,0.577863123172445,-0.763719172408561,0.425931769755701,86.2873968124313,0.235494810618346,"SMCRPH 3","GSE32863;GSE19804;GSE10072","",0.654911539595437
"NAFLD","ERBB_LIGANDS",2,0.125596579190446,0.204858180470247,0.539816582421855,-0.275918076469645,0.527111234850537,0,0,"SMDH 2","GSE33814;GSE66676","",0.880988098937442
"PAAD","ERBB_LIGANDS",3,0.500782697328845,0.120386261440406,3.1852723672564e-05,0.264829960672226,0.736735433985464,0,0,"SMCRPH 3","GSE15471;GSE28735;GSE62452","",0.000101928715752205
"STAD","ERBB_LIGANDS",3,-0.338321459179413,0.317529855517634,0.286659129370289,-0.960668540010183,0.284025621651357,87.2764768813885,0.261398223432845,"SMCRPH 2|SMDH 1","GSE27342;GSE63089;GSE13911","",0.382212172493718
"Asthma","ERBB_RECEPTORS",3,-0.441141421988087,0.132322609749832,0.000856582119031474,-0.700488971438107,-0.181793872538068,0,0,"SMDH 3","GSE4302;GSE43696;GSE67472","",0.00485396534117835
"COPD","ERBB_RECEPTORS",2,-0.225703474427274,0.306585673247423,0.461618713848007,-0.826600352168189,0.375193403313641,86.0458977519654,0.162054795375588,"SMDH 2","GSE76925;GSE47460","",0.507904752276821
"CRC","ERBB_RECEPTORS",3,-0.158113984738412,0.439304512491717,0.718907803454376,-1.0191350074681,0.702907037991279,93.8340564089189,0.537648606473791,"SMCRPH 1|SMDH 2","GSE44076;GSE41258;GSE23878","",0.763839541170275
"ESCC","ERBB_RECEPTORS",2,-0.923873043282416,0.217001515013664,2.0677212770666e-05,-1.34918819729982,-0.498557889265008,27.0873594941223,0.0317927373731937,"SMCRPH 2","GSE23400;GSE20347","",0.000117170872367107
"HCC","ERBB_RECEPTORS",2,-0.528332352667163,0.193001519756126,0.0061917197604812,-0.906608380350666,-0.15005632498366,0,0,"SMCRPH 1|SMDH 1","GSE57957;GSE62232","",0.0263148089820451
"IBD","ERBB_RECEPTORS",3,-1.43776317990789,0.142045761599206,4.42067583032425e-24,-1.7161677567989,-1.15935860301689,0,0,"SMDH 3","GSE75214;GSE87473;GSE179285","",3.75757445577561e-23
"LUAD","ERBB_RECEPTORS",3,0.985431310633942,0.428642164026013,0.021507194735289,0.145308106887645,1.82555451438024,91.1924584165857,0.501407364825453,"SMCRPH 3","GSE32863;GSE19804;GSE10072","",0.0304685258749928
"NAFLD","ERBB_RECEPTORS",2,-0.12030634176465,0.276801451063247,0.663830682387554,-0.66282721671704,0.42221453318774,43.6229510875821,0.0683121117647798,"SMDH 2","GSE33814;GSE66676","",0.880988098937442
"PAAD","ERBB_RECEPTORS",3,0.158143050431548,0.124292466903643,0.203250133251845,-0.0854657082492286,0.401751809112324,0,0,"SMCRPH 3","GSE15471;GSE28735;GSE62452","",0.271000177669127
"STAD","ERBB_RECEPTORS",3,-0.267750058624138,0.294201062247879,0.362773947542471,-0.844373544843407,0.30887342759513,86.0060339240883,0.220959378403053,"SMCRPH 2|SMDH 1","GSE27342;GSE63089;GSE13911","",0.446491012359965
"Asthma","FGFR_AXIS",3,-0.158231348064891,0.215142081512977,0.462051036346503,-0.579902079389305,0.263439383259524,60.4909790271417,0.0839254115928764,"SMDH 3","GSE4302;GSE43696;GSE67472","",0.490929226118159
"COPD","FGFR_AXIS",2,-0.192455350788257,0.225571201578381,0.393553315498599,-0.634566781831309,0.249656080254794,73.4534218792608,0.0752930059604948,"SMDH 2","GSE76925;GSE47460","",0.507904752276821
"CRC","FGFR_AXIS",3,-1.66539628155079,0.199207139748011,6.26526581803063e-17,-2.05583510092013,-1.27495746218145,64.3347562637166,0.0742301062085612,"SMCRPH 1|SMDH 2","GSE44076;GSE41258;GSE23878","",2.13019037813041e-16
"ESCC","FGFR_AXIS",2,-0.338543918548958,0.690202371041555,0.623780482872583,-1.69131570783456,1.01422787073664,91.5940605672607,0.873780394269808,"SMCRPH 2","GSE23400;GSE20347","",0.662766763052119
"HCC","FGFR_AXIS",2,-0.558215245569507,0.223850804483532,0.0126421736953618,-0.996954760267546,-0.119475730871467,58.087087367652,0.058215181324743,"SMCRPH 1|SMDH 1","GSE57957;GSE62232","",0.0358194921368584
"IBD","FGFR_AXIS",3,-0.0384950470308231,0.135449581572368,0.77625555429392,-0.303971348633684,0.226981254572038,0,0,"SMDH 3","GSE75214;GSE87473;GSE179285","",0.82477152643729
"LUAD","FGFR_AXIS",3,-2.0083442487795,0.138114403058245,6.64525437845721e-48,-2.27904350451991,-1.73764499303909,0,0,"SMCRPH 3","GSE32863;GSE19804;GSE10072","",1.12969324433772e-46
"NAFLD","FGFR_AXIS",2,-0.0795298757752892,0.295455174579237,0.787793118566956,-0.658611376996588,0.499551625446009,51.1460668433509,0.0906792385943488,"SMDH 2","GSE33814;GSE66676","",0.880988098937442
"PAAD","FGFR_AXIS",3,-0.290702585480018,0.320848420119301,0.364912894635596,-0.919553933410425,0.338148762450389,82.3272404652689,0.254019679315735,"SMCRPH 3","GSE15471;GSE28735;GSE62452","",0.417043308154967
"STAD","FGFR_AXIS",3,-0.0238235053737889,0.204274009930969,0.907157035815599,-0.424193207816064,0.376546197068487,67.2409728607789,0.0836870892111846,"SMCRPH 2|SMDH 1","GSE27342;GSE63089;GSE13911","",0.907157035815599
